ID;Услуги;Код заказа;Дата создания;Время заказа;Код клиента;Статус;Дата закрытия;Время проката
1;34;45462526;12.03.22;09:10:00;45462526;Новая;;120 минут
1;31;45462526;12.03.22;09:10:00;45462526;Новая;;120 минут
1;353;45462526;12.03.22;09:10:00;45462526;Новая;;120 минут
1;336;45462526;12.03.22;09:10:00;45462526;Новая;;120 минут
2;98;45462527;13.03.22;10:10:00;45462527;В прокате;;600 минут
2;45;45462527;13.03.22;10:10:00;45462527;В прокате;;600 минут
2;89;45462527;13.03.22;10:10:00;45462527;В прокате;;600 минут
2;99;45462527;13.03.22;10:10:00;45462527;В прокате;;600 минут
2;123;45462527;13.03.22;10:10:00;45462527;В прокате;;600 минут
3;92;45462528;14.03.22;11:10:00;45462528;В прокате;;2 часа
3;45;45462528;14.03.22;11:10:00;45462528;В прокате;;2 часа
3;57;45462528;14.03.22;11:10:00;45462528;В прокате;;2 часа
3;88;45462528;14.03.22;11:10:00;45462528;В прокате;;2 часа
4;92;45462529;15.03.22;12:10:00;45462529;Новая;;10 часов
4;45;45462529;15.03.22;12:10:00;45462529;Новая;;10 часов
4;57;45462529;15.03.22;12:10:00;45462529;Новая;;10 часов
4;88;45462529;15.03.22;12:10:00;45462529;Новая;;10 часов
4;44;45462529;15.03.22;12:10:00;45462529;Новая;;10 часов
5;98;45462530;16.03.22;13:10:00;45462530;Закрыта;16.04.22;320 минут
5;45;45462530;16.03.22;13:10:00;45462530;Закрыта;16.04.22;320 минут
5;89;45462530;16.03.22;13:10:00;45462530;Закрыта;16.04.22;320 минут
5;353;45462530;16.03.22;13:10:00;45462530;Закрыта;16.04.22;320 минут
5;336;45462530;16.03.22;13:10:00;45462530;Закрыта;16.04.22;320 минут
5;34;45462530;16.03.22;13:10:00;45462530;Закрыта;16.04.22;320 минут
6;34;45462531;17.03.22;14:10:00;45462531;Новая;;480 минут
6;31;45462531;17.03.22;14:10:00;45462531;Новая;;480 минут
6;353;45462531;17.03.22;14:10:00;45462531;Новая;;480 минут
6;337;45462531;17.03.22;14:10:00;45462531;Новая;;480 минут
7;98;45462532;18.03.22;15:10:00;45462532;Новая;;4 часа
7;45;45462532;18.03.22;15:10:00;45462532;Новая;;4 часа
7;89;45462532;18.03.22;15:10:00;45462532;Новая;;4 часа
7;99;45462532;18.03.22;15:10:00;45462532;Новая;;4 часа
7;124;45462532;18.03.22;15:10:00;45462532;Новая;;4 часа
8;92;45462533;19.03.22;16:10:00;45462533;В прокате;;6 часов
8;45;45462533;19.03.22;16:10:00;45462533;В прокате;;6 часов
8;57;45462533;19.03.22;16:10:00;45462533;В прокате;;6 часов
8;89;45462533;19.03.22;16:10:00;45462533;В прокате;;6 часов
9;92;45462534;20.03.22;10:00:00;45462534;В прокате;;12 часов
9;45;45462534;20.03.22;10:00:00;45462534;В прокате;;12 часов
9;57;45462534;20.03.22;10:00:00;45462534;В прокате;;12 часов
9;88;45462534;20.03.22;10:00:00;45462534;В прокате;;12 часов
9;45;45462534;20.03.22;10:00:00;45462534;В прокате;;12 часов
10;98;45462535;21.03.22;11:00:00;45462535;Новая;;120 минут
10;45;45462535;21.03.22;11:00:00;45462535;Новая;;120 минут
10;89;45462535;21.03.22;11:00:00;45462535;Новая;;120 минут
10;353;45462535;21.03.22;11:00:00;45462535;Новая;;120 минут
10;336;45462535;21.03.22;11:00:00;45462535;Новая;;120 минут
10;35;45462535;21.03.22;11:00:00;45462535;Новая;;120 минут
11;34;45462536;22.03.22;12:00:00;45462536;Закрыта;22.03.22;600 минут
11;31;45462536;22.03.22;12:00:00;45462536;Закрыта;22.03.22;600 минут
11;353;45462536;22.03.22;12:00:00;45462536;Закрыта;22.03.22;600 минут
11;338;45462536;22.03.22;12:00:00;45462536;Закрыта;22.03.22;600 минут
12;98;45462537;23.03.22;13:00:00;45462537;В прокате;;2 часа
12;45;45462537;23.03.22;13:00:00;45462537;В прокате;;2 часа
12;89;45462537;23.03.22;13:00:00;45462537;В прокате;;2 часа
12;99;45462537;23.03.22;13:00:00;45462537;В прокате;;2 часа
12;125;45462537;23.03.22;13:00:00;45462537;В прокате;;2 часа
13;92;45462538;24.03.22;14:00:00;45462538;В прокате;;10 часов
13;45;45462538;24.03.22;14:00:00;45462538;В прокате;;10 часов
13;57;45462538;24.03.22;14:00:00;45462538;В прокате;;10 часов
13;90;45462538;24.03.22;14:00:00;45462538;В прокате;;10 часов
14;92;45462539;25.03.22;15:00:00;45462539;В прокате;;320 минут
14;45;45462539;25.03.22;15:00:00;45462539;В прокате;;320 минут
14;57;45462539;25.03.22;15:00:00;45462539;В прокате;;320 минут
14;88;45462539;25.03.22;15:00:00;45462539;В прокате;;320 минут
14;46;45462539;25.03.22;15:00:00;45462539;В прокате;;320 минут
15;98;45462540;26.03.22;16:00:00;45462540;Закрыта;26.04.22;480 минут
15;45;45462540;26.03.22;16:00:00;45462540;Закрыта;26.04.22;480 минут
15;89;45462540;26.03.22;16:00:00;45462540;Закрыта;26.04.22;480 минут
15;353;45462540;26.03.22;16:00:00;45462540;Закрыта;26.04.22;480 минут
15;336;45462540;26.03.22;16:00:00;45462540;Закрыта;26.04.22;480 минут
15;36;45462540;26.03.22;16:00:00;45462540;Закрыта;26.04.22;480 минут
16;34;45462541;27.03.22;17:00:00;45462541;Новая;;4 часа
16;31;45462541;27.03.22;17:00:00;45462541;Новая;;4 часа
16;353;45462541;27.03.22;17:00:00;45462541;Новая;;4 часа
16;339;45462541;27.03.22;17:00:00;45462541;Новая;;4 часа
17;98;45462542;28.03.22;18:00:00;45462542;В прокате;;6 часов
17;45;45462542;28.03.22;18:00:00;45462542;В прокате;;6 часов
17;89;45462542;28.03.22;18:00:00;45462542;В прокате;;6 часов
17;99;45462542;28.03.22;18:00:00;45462542;В прокате;;6 часов
17;126;45462542;28.03.22;18:00:00;45462542;В прокате;;6 часов
18;92;45462543;29.03.22;19:00:00;45462543;В прокате;;12 часов
18;45;45462543;29.03.22;19:00:00;45462543;В прокате;;12 часов
18;57;45462543;29.03.22;19:00:00;45462543;В прокате;;12 часов
18;91;45462543;29.03.22;19:00:00;45462543;В прокате;;12 часов
19;92;45462544;30.03.22;12:30:00;45462544;Новая;;120 минут
19;45;45462544;30.03.22;12:30:00;45462544;Новая;;120 минут
19;57;45462544;30.03.22;12:30:00;45462544;Новая;;120 минут
19;88;45462544;30.03.22;12:30:00;45462544;Новая;;120 минут
19;47;45462544;30.03.22;12:30:00;45462544;Новая;;120 минут
20;98;45462545;31.03.22;13:30:00;45462545;Новая;;600 минут
20;45;45462545;31.03.22;13:30:00;45462545;Новая;;600 минут
20;89;45462545;31.03.22;13:30:00;45462545;Новая;;600 минут
20;353;45462545;31.03.22;13:30:00;45462545;Новая;;600 минут
20;336;45462545;31.03.22;13:30:00;45462545;Новая;;600 минут
20;37;45462545;31.03.22;13:30:00;45462545;Новая;;600 минут
21;34;45462546;01.04.22;14:30:00;45462546;Закрыта;01.04.22;2 часа
21;31;45462546;01.04.22;14:30:00;45462546;Закрыта;01.04.22;2 часа
21;353;45462546;01.04.22;14:30:00;45462546;Закрыта;01.04.22;2 часа
21;340;45462546;01.04.22;14:30:00;45462546;Закрыта;01.04.22;2 часа
22;98;45462547;02.04.22;15:30:00;45462547;Новая;;10 часов
22;45;45462547;02.04.22;15:30:00;45462547;Новая;;10 часов
22;89;45462547;02.04.22;15:30:00;45462547;Новая;;10 часов
22;99;45462547;02.04.22;15:30:00;45462547;Новая;;10 часов
22;127;45462547;02.04.22;15:30:00;45462547;Новая;;10 часов
23;92;45462548;03.04.22;16:30:00;45462548;Новая;;320 минут
23;45;45462548;03.04.22;16:30:00;45462548;Новая;;320 минут
23;57;45462548;03.04.22;16:30:00;45462548;Новая;;320 минут
23;92;45462548;03.04.22;16:30:00;45462548;Новая;;320 минут
24;92;45462549;04.04.22;17:30:00;45462549;В прокате;;480 минут
